id,type,license_plate,date,time
1,car,,2020-12-09,23:00
2,car,,2020-12-09,23:00
3,car,,2020-12-09,23:00
4,car,,2020-12-09,23:00
5,car,,2020-12-09,23:00
6,car,,2020-12-09,23:00
7,car,,2020-12-09,23:00
8,car,,2020-12-09,23:00
9,car,,2020-12-09,23:00
10,car,,2020-12-09,23:00
11,car,,2020-12-09,23:00
12,car,,2020-12-09,23:00
13,car,,2020-12-09,23:00
14,car,,2020-12-09,23:00
15,car,,2020-12-09,23:00
16,car,,2020-12-09,23:00
17,car,,2020-12-09,23:00
18,car,,2020-12-09,23:00
19,car,,2020-12-09,23:00
20,car,,2020-12-09,23:00
21,car,,2020-12-09,23:00
22,car,,2020-12-09,23:00
23,car,,2020-12-09,23:00
24,car,,2020-12-21,13:46
25,car,,2020-12-21,13:46
26,car,,2020-12-21,13:46
27,car,,2020-12-21,13:46
28,car,,2020-12-21,13:46
29,car,,2020-12-21,13:46
30,car,,2020-12-21,13:46
31,car,,2020-12-21,13:46
32,car,,2020-12-21,13:46
33,car,,2020-12-21,13:46
34,car,,2020-12-21,13:46
35,car,,2020-12-21,13:46
36,car,,2020-12-21,13:46
37,car,,2020-12-21,13:46
38,car,,2020-12-21,13:46
39,car,,2020-12-21,13:54
40,car,,2020-12-21,13:54
41,car,,2020-12-21,13:54
42,car,,2020-12-21,13:54
43,car,,2020-12-21,13:54
44,car,,2020-12-21,13:54
45,car,,2020-12-21,13:54
46,car,,2020-12-21,13:54
47,car,,2020-12-21,13:54
48,car,,2020-12-21,13:54
49,car,,2020-12-21,13:54
50,car,,2020-12-21,13:54
51,car,,2020-12-21,13:54
52,car,,2020-12-21,13:54
53,car,,2020-12-21,13:54
54,car,,2020-12-21,13:54
55,car,,2020-12-21,13:54
56,car,,2020-12-21,13:54
57,car,,2020-12-21,13:54
58,car,,2020-12-21,13:54
59,car,,2020-12-21,13:54
60,car,,2020-12-21,13:54
61,car,,2020-12-21,13:54
62,car,,2020-12-21,13:54
63,car,,2020-12-21,13:54
64,car,,2020-12-21,13:54
65,car,,2020-12-21,13:54
66,car,,2020-12-21,13:54
67,car,,2020-12-21,13:54
68,car,,2020-12-21,13:54
69,car,,2020-12-21,13:54
70,car,,2020-12-21,13:54
71,car,,2020-12-21,13:54
72,car,,2020-12-21,13:54
73,car,,2020-12-21,13:54
74,car,,2020-12-21,13:54
75,car,,2020-12-21,13:55
76,car,,2020-12-21,13:55
